grade,area,name,lat,lon,scene,id
MARGINAL,Brooklyn,Bay Parkway @ Benson Ave,40.6003,-73.9955,residential_street,374c2047-3868-47e0-9767-a1a701d3fc67
MARGINAL,Brooklyn,Boerum Pl @ Fulton St & Joralemon St,40.692174,-73.98913,commercial_street,c1b36d36-ce3d-43e3-af83-0cb29bd67e10
MARGINAL,Brooklyn,Bushwick Ave @ Cooper St,40.684818,-73.910158,commercial_street,a8805cdb-e305-42d0-b011-cb825380cf8e
MARGINAL,Brooklyn,Bushwick Ave @ De Kalb Ave,40.695092,-73.928357,commercial_street,068461e2-c62f-4ce4-adac-5f9efe92af1d
MARGINAL,Brooklyn,Cadman Plz E/Washington St @ Prospect St,40.700743,-73.989736,commercial_street,08c57946-9560-49b9-97a5-43dc5b74fd86
MARGINAL,Brooklyn,Cadman Plz W @ Prospect St - quad - 1.3,40.700756,-73.990942,commercial_street,96ea2271-4739-40bb-9aea-6429c63dfb34
MARGINAL,Brooklyn,Cadman Plz West @ Tillary St,40.696267,-73.991073,wide_arterial,07c5a9ab-38b0-4176-a932-395cded5858e
MARGINAL,Brooklyn,Columbia St @ Degraw St,40.685735,-74.002365,commercial_street,d3ab8634-97be-4229-9aa3-c3637ff66ea9
MARGINAL,Brooklyn,Flatbush Ave @ Concord St,40.697565,-73.985248,wide_arterial,5361a6ea-95fe-44e1-99f8-dc7d6964a427
MARGINAL,Brooklyn,Flatbush Ave @ DeKalb Ave,40.689993,-73.98163,commercial_street,243e945a-b872-4bac-9898-94ce8963ef44
MARGINAL,Brooklyn,Flatbush Ave @ Empire Blvd,40.663093,-73.96236,commercial_street,2e43a9d0-1df8-4a38-ae20-2e0f359bb55d
MARGINAL,Brooklyn,Flatbush Ave @ Fulton St,40.6880253424274,-73.9803886413574,commercial_street,cda76289-afd2-498e-a0e9-420a1854c38a
MARGINAL,Brooklyn,Flatbush Ave @ Marine Park,40.601134,-73.913036,wide_arterial,b6558fc0-d62b-4b25-b7aa-6b592bde2c44
MARGINAL,Brooklyn,Flatbush Ave @ Nostrand Ave,40.632889,-73.947672,commercial_street,5a9ebe48-fb36-4de7-8666-f50de83c7941
MARGINAL,Brooklyn,Flatbush Ave @ Utica Ave,40.613168,-73.926315,commercial_street,e49e8537-9891-44ba-ac1f-41db307934cf
MARGINAL,Brooklyn,Flatbush Ave @ Willoughby,40.691214327643,-73.9822340011596,wide_arterial,f3d14ce1-8df5-4c5c-88b8-f17f56077e04
MARGINAL,Brooklyn,Flatbush Ave and Atlantic Ave,40.6832090346707,-73.9769983291626,commercial_street,fa287d30-44a9-48ef-90d6-5ab0a54eab15
MARGINAL,Brooklyn,Flushing Ave @ Vanderbilt Ave,40.697838,-73.970763,commercial_street,9961488a-3ce7-4a4e-ba05-bb960fd32e4e
MARGINAL,Brooklyn,Furman St @ Atlantic Ave,40.691928,-73.999892,wide_arterial,95f77270-6143-4522-b55e-a3ef8cc48e18
MARGINAL,Brooklyn,Gatling Pl @ 86 St - 186.2,40.619944,-74.023763,commercial_street,a4fa36ac-f546-4ec1-b579-135f0ab204de
MARGINAL,Brooklyn,Grand Army Plaza,40.672744,-73.968781,wide_arterial,1c51b3ec-3d29-4025-928d-4e182e7c0bd5
MARGINAL,Brooklyn,Grand St @ Bushwick Ave,40.712024,-73.940835,wide_arterial,6ac8b6d3-62c8-4077-a0a6-f66d922376eb
MARGINAL,Brooklyn,Grand St @ Graham Ave,40.711646,-73.943913,commercial_street,7609996b-ec61-4c06-bb58-c9aa93c65b80
MARGINAL,Brooklyn,McGuinness Blvd @ Bayard St,40.720839,-73.944951,wide_arterial,699cc803-c1db-4307-becf-9604a45c7c5c
MARGINAL,Brooklyn,McGuinness Blvd @ Green St,40.734007,-73.952283,commercial_street,195870e2-8714-45c6-86ba-8ae079ef738c
MARGINAL,Brooklyn,McGuinness Blvd @ Greenpoint Ave,40.730514,-73.951543,commercial_street,4b601090-d552-4c2c-804f-1360305f3dd5
MARGINAL,Brooklyn,Metropolitan Ave @ Berry St,40.715924,-73.961926,residential_street,40213626-3ef8-4d63-be77-e1d84ca4d19c
MARGINAL,Brooklyn,Metropolitan Ave @ Grand St,40.714251,-73.931525,wide_arterial,6d1bd95a-307b-4067-a31c-f28d48c578b1
MARGINAL,Brooklyn,Metropolitan Ave @ Union Ave,40.714059,-73.951635,wide_arterial,ba4a1b3a-6e33-4742-a471-18f204f488ef
MARGINAL,Brooklyn,Old Fulton St @ Furman St,40.702956,-73.994687,commercial_street,9010e3c3-c888-43d4-9c26-59e9b802dbcb
MARGINAL,Brooklyn,Old Fulton St @ Prospect St,40.700757,-73.991042,commercial_street,7a0d9e49-875c-4c25-a92b-3d239de40d43
MARGINAL,Brooklyn,Old Fulton St @ Vine St/Hicks St - quad - 156.24,40.701936,-73.992574,commercial_street,f134b133-75ef-40a8-8fbb-f9c51355e6b5
MARGINAL,Brooklyn,Pennsylvania Ave @ Flatlands Ave,40.652728,-73.886256,commercial_street,69278f3b-9d11-4256-8ef7-70c02a01bfc2
MARGINAL,Brooklyn,Roebling St @ South 4 St,40.710749,-73.959917,commercial_street,dc0cb00c-0b2e-4851-9f8a-67954e4adbdb
MARGINAL,Brooklyn,Sands St @ Adams St,40.700378,-73.988693,commercial_street,d324cf02-ff01-4b1d-a480-39143ced22cc
MARGINAL,Brooklyn,Sands St @ Jay St - quad - ptz - 149.26,40.699972,-73.986858,commercial_street,e184e99b-6bbd-4dd7-a36b-ad17ca50ad36
MARGINAL,Brooklyn,Smith St @ 9 St - 170.106,40.674746,-73.997865,commercial_street,d766db98-8b2c-406a-b0ea-f437e2216157
MARGINAL,Brooklyn,Tillary St @ Gold St,40.6962,-73.9829,wide_arterial,b43f6602-fb0f-4eb4-a019-ac7101aab067
MARGINAL,Brooklyn,Tillary St @ Jay St,40.696073,-73.987095,wide_arterial,d7ee32d6-895f-4e37-bdd9-f97b06b24f3d
MARGINAL,Brooklyn,Tillary St EB @ Jay St,40.696002,-73.987094,wide_arterial,ae67eb8d-0aed-4204-b7a1-3621ed9eef65
MARGINAL,Brooklyn,WBB-1 @ Bklyn Plaza,40.710341,-73.961088,wide_arterial,a454105b-8f59-4d96-a656-9a2d29f1353d
MARGINAL,Brooklyn,WBB-8 NIR Bklyn Anch./Kent Av,40.712379,-73.967807,commercial_street,d4add2b5-0a3c-43dd-ad8f-edc72b9ab2e5
MARGINAL,Brooklyn,Washington St @ Prospect St,40.700743,-73.989736,commercial_street,4334f995-5cae-4725-b7d2-ccaf72447237
MARGINAL,Brooklyn,Wythe Ave @ North 12 St,40.72231,-73.957447,commercial_street,6a5f91d8-042f-4678-a722-2c3c560dedf2
MARGINAL,Brooklyn,Wythe Ave @ Williamsburg st E,40.701095,-73.96085,commercial_street,45b87983-6659-4be7-a354-15d756664204
GOOD,Manhattan,1 Ave @ 23 St,40.7368873405677,-73.9785319648825,commercial_street,eafc65f5-6ff9-4203-905f-3995b9fbc9eb
GOOD,Manhattan,1 Ave @ 57 st,40.75823,-73.96289,commercial_street,79f45918-c13e-4357-9ccb-9e3e7ea5b6af
GOOD,Manhattan,1 Ave @ E. Houston St,40.723043,-73.988592,commercial_street,b5cf34ce-697e-42a1-b22f-8eb2c1f3e79e
GOOD,Manhattan,10 Ave @ 23 St,40.747694,-74.004174,commercial_street,f388803c-7e1b-4d67-ad61-87b25934a8a2
GOOD,Manhattan,10 Ave @ 42 St,40.759663,-73.995317,commercial_street,b55781b8-827c-40e3-b094-27c289d22f7a
GOOD,Manhattan,10 Ave @ 49 St,40.764212,-73.992385,commercial_street,957fc40e-675c-4121-a3bc-ca3c0a246831
GOOD,Manhattan,2 AVE @ 86 St,40.77787,-73.9518,commercial_street,ac9ea7e9-4ab8-4188-be33-40266bcf9378
GOOD,Manhattan,2 Ave @ 23 St,40.737876,-73.980926,commercial_street,786650de-d254-47dc-aa8a-de9a4c231a2a
GOOD,Manhattan,2 Ave @ 42 St,40.7498342023994,-73.9722170340956,commercial_street,8f692f55-8118-423b-8bcb-1ea49eaf442b
GOOD,Manhattan,2 Ave @ 49 St,40.75426,-73.968991,commercial_street,05468f62-4092-4ff5-9bb6-0f70e56ff544
GOOD,Manhattan,2 Ave @ E 14 St,40.732373,-73.984954,commercial_street,02d7db8e-481d-477e-9cdb-a2b6c6ec1ca3
GOOD,Manhattan,3 AVE @ 76 St,40.77234,-73.9587,commercial_street,3df06012-4c10-46e1-81d0-55405342e8df
GOOD,Manhattan,3 Ave @ 14 St,40.733275,-73.987279,commercial_street,63bf5db0-582d-4482-ad51-52338c7f9906
GOOD,Manhattan,3 Ave @ 42 St,40.7507631595424,-73.9744615986273,commercial_street,5352e130-4668-4be5-a7b9-9e1ce4ea6d4c
GOOD,Manhattan,3 Ave @ 49 St,40.7552116061846,-73.9712421172846,commercial_street,5bb6d7d8-39ce-43b8-b539-376fbcf73927
GOOD,Manhattan,3 Ave @ 57 St,40.760252895987,-73.967542473241,commercial_street,62b3062d-542f-40f1-86ec-206710e789b6
GOOD,Manhattan,3 Ave @ E 88 St,40.780144,-73.953037,commercial_street,4bd443cf-374f-493b-a99e-5f7ef81bb62c
GOOD,Manhattan,5 Ave @ 35 St ,40.749128,-73.984083,commercial_street,aacb43bf-ed37-44c6-a2fe-8449a7851306
GOOD,Manhattan,5 Ave @ 42 St,40.7534920464028,-73.9808970054167,commercial_street,f4e822f7-d2a2-4146-851c-04b2fa6d5265
GOOD,Manhattan,5 Ave @ 49 St,40.7579183170509,-73.9776717716469,commercial_street,7a7016c5-a086-40fd-9298-90f17f8b6cea
GOOD,Manhattan,5 Ave @ 57 St,40.7629820055328,-73.9739858644822,commercial_street,9c4c2657-6796-4953-bbe6-c50f24bb5820
GOOD,Manhattan,5 Ave @ E 58 St,40.763753,-73.973548,commercial_street,6d3a21dd-0434-4d92-a0d1-3ca8b77297db
GOOD,Manhattan,6 AVE @ 50 St,40.75994,-73.9805,commercial_street,4f3f56e3-f68e-4b60-a4ba-153ecb9094f7
GOOD,Manhattan,6 Ave @ 34 St,40.749808,-73.987746,commercial_street,f06979b2-3497-4330-9882-a06c8a442b7c
GOOD,Manhattan,6 Ave @ 42 St,40.7548488195947,-73.9841249380499,commercial_street,c34ca47e-e375-4b9f-a8d7-f9737566b783
GOOD,Manhattan,6 Ave @ 57 St,40.7643348872061,-73.9772018595711,commercial_street,e229e0fd-559b-4c1e-bcba-ac23db1d01e3
GOOD,Manhattan,7 AVE @ 42 St,40.75609,-73.9869,commercial_street,bca4a4b0-d73f-4937-9301-85ff8293bd94
GOOD,Manhattan,7 Ave @ 23St,40.7441114245984,-73.9956503622239,commercial_street,fcfbaa3d-13e5-4687-9688-ae1eab37c723
GOOD,Manhattan,7 Ave @ 34 St,40.7510195668227,-73.9906285955498,commercial_street,ee1b1d85-e8ce-485f-a539-12962933eb9f
GOOD,Manhattan,7 Ave @ 40 St,40.754746,-73.987894,commercial_street,5d055599-875a-4010-991f-e7e454889052
GOOD,Manhattan,7 Ave @ 43 St - 64.186 - PTZ,40.756707,-73.986442,commercial_street,bc2fd2da-1d56-46fa-a1ab-8674fac93877
GOOD,Manhattan,7 Ave @ 49 St,40.7604823513464,-73.983738054794,commercial_street,fc7db899-7a79-41f3-b9b1-b23ce64c5a5e
GOOD,Manhattan,7 Ave @ 54 St,40.763617,-73.981436,commercial_street,4ebe49c8-3e68-43f7-b415-da3db9f72693
GOOD,Manhattan,7 Ave @ 57 St,40.765534775125,-73.9800400250842,commercial_street,f0b924fe-0df6-4ac2-85a2-5d2b96d081d5
GOOD,Manhattan,8 AVE @ 44 St,40.75851,-73.9888,commercial_street,5c505897-b475-4359-897d-b064bdb9feef
GOOD,Manhattan,8 Ave @ 34 St,40.7521973661027,-73.9934562042021,commercial_street,f2964d50-042c-4021-8b52-992c08c6ff6f
GOOD,Manhattan,8 Ave @ 42 St,40.7572405048358,-73.9897804546602,commercial_street,83bf2591-579d-415b-a0d4-fe39868b46d1
GOOD,Manhattan,8 Ave @ 49 St,40.761676,-73.986581,commercial_street,4850e464-1111-4b5d-a72d-f54a0e12a789
GOOD,Manhattan,8 Ave @ 57 St,40.766796,-73.9829,commercial_street,d78ebdc6-2211-479e-bda6-59d79db20258
GOOD,Manhattan,8th Ave @ 31st St,40.750297,-73.99483,commercial_street,ec9ffb62-e3bf-4352-8bcf-7c9adf5fbe9c
GOOD,Manhattan,8th Ave @ 33rd St,40.751512,-73.993913,commercial_street,6a85384f-d82e-4bff-b5f1-15c22cca70e6
GOOD,Manhattan,9 AVE @ 14 St,40.74095,-74.0053,commercial_street,8437bc26-9eb8-4915-93f7-f8ea4170e739
GOOD,Manhattan,9 Ave @ 23 St,40.7465085991952,-74.001366842392,commercial_street,d1c219c0-afdd-4fa4-a72c-cc1b1318b99d
GOOD,Manhattan,Allen St @ Delancey St (B),40.719108,-73.99043,commercial_street,a249b3ee-bde9-4d6d-9a18-9cd2108d2eb0
GOOD,Manhattan,Amsterdam Ave @ 60 St,40.771057,-73.987139,commercial_street,ec9eda79-e250-4e6f-a8f6-e51021fb054f
GOOD,Manhattan,Amsterdam Ave @ 79 St,40.783141,-73.978322,commercial_street,fb31c502-9b4a-4c19-9b26-5b84a1a39ec3
GOOD,Manhattan,Baxter St @ Canal Street,40.7175537302479,-73.999310720446,commercial_street,96be7098-dda4-42da-bfe2-55bc5c6b94fb
GOOD,Manhattan,Broadway @ 38 St,40.752453,-73.987123,commercial_street,83655dbc-7902-4fdb-926c-15fee4396b83
GOOD,Manhattan,Broadway @ 42 St,40.7558094297322,-73.9864124090652,commercial_street,9565e94d-66f2-4965-9c13-82d5500d6cfd
GOOD,Manhattan,Broadway @ 43 St,40.756583,-73.986156,commercial_street,d8122408-7092-41ba-a9db-ef8847edeaef
GOOD,Manhattan,Broadway @ 45 St,40.757953,-73.98549,commercial_street,053e8995-f8cb-4d02-a659-70ac7c7da5db
GOOD,Manhattan,Broadway @ 46 St,40.758741,-73.985437,commercial_street,0c9a2836-c408-48d3-85c7-1977c33d9133
GOOD,Manhattan,Broadway @ 46 St- Quad North,40.758722,-73.98536,commercial_street,f3d82b25-6b10-44c7-ae89-30df075a7ac8
GOOD,Manhattan,Broadway @ 46 St- Quad South,40.758692,-73.985371,commercial_street,1927b469-e2dc-4943-a70c-e6e52fd4c48c
GOOD,Manhattan,Broadway @ 46 St- Quad West,40.75872,-73.98539,commercial_street,8cd15417-5b79-4065-9165-4b6ff0ff3f53
GOOD,Manhattan,Broadway @ 46 Street,40.758711,-73.985366,commercial_street,76faba94-f9e5-42d7-981e-0cbbbfd4bc21
GOOD,Manhattan,Broadway @ 96 St,40.794668,-73.971788,commercial_street,769a2e94-5bbc-4a03-86a7-39d3a70213f7
GOOD,Manhattan,Broadway @ Chambers St,40.714177,-74.006307,commercial_street,0952329e-6b6f-4286-b5e3-b682eae94e52
GOOD,Manhattan,Broadway @ Morris St,40.70589,-74.0133,commercial_street,08328372-55a2-448a-b180-9b4bce0b8d9e
GOOD,Manhattan,Canal Street @ Allen Street,40.7150861999536,-73.9925114202795,commercial_street,ed12f2da-9f65-44f0-a162-123c412716c6
GOOD,Manhattan,Central Park S @ Columbus Cr,40.7677366852749,-73.9814615249633,commercial_street,85809312-60f2-4a52-a694-82628529c05a
GOOD,Manhattan,Dyer Ave @ 42 Street,40.7589811180163,-73.9939438000961,commercial_street,b331d9d1-c081-4476-8302-83445ac196e7
GOOD,Manhattan,Grand St @ Allen St,40.717382,-73.991308,commercial_street,48cd1b5b-f361-4683-9d83-492d4789d7ea
GOOD,Manhattan,Grand St @ Broadway,40.720855,-74.000655,commercial_street,63e79f0b-7dea-4c8e-864c-f3315f9cc62c
GOOD,Manhattan,Houston St @ Lafeyette St,40.725063,-73.995413,commercial_street,6fa8acf2-f5bf-4200-afde-1240868ca3e3
GOOD,Manhattan,Irving Pl @ 14 St,40.733984,-73.988693,commercial_street,cd229284-a743-4ac4-9430-366f11e68d6c
GOOD,Manhattan,Kenmare St @ Cleveland pl,40.72147,-73.9974,commercial_street,93dea5a7-a63f-4415-ae12-f32b62540f11
GOOD,Manhattan,Lenox Ave @ 125 St,40.80798,-73.945472,commercial_street,156b0613-239a-4e77-aa0e-0a4becfc0b05
GOOD,Manhattan,Lexington Ave @ 42 St,40.7514494972593,-73.976060779701,commercial_street,1546f761-039c-4b5c-af5e-75c83c9f603f
GOOD,Manhattan,Lexington Ave @ 57 ST,40.7609271914359,-73.9691468531185,commercial_street,180dcc87-d861-43e3-8898-9ad5ee1a26a9
GOOD,Manhattan,Lexington Ave @ 72 St,40.770429,-73.962214,commercial_street,65440c6b-ee6c-4406-8542-2992b6edf3f5
GOOD,Manhattan,Lexington Ave @ 96 St,40.785793,-73.951017,commercial_street,f5c6fd9c-8e5b-4c3c-8c3e-31233678f15b
GOOD,Manhattan,Lexington Ave @ E 125 St,40.80451,-73.937495,commercial_street,74915f83-bee1-46f3-be10-24e121eda081
GOOD,Manhattan,MHB-16 Manhattan Colonade Entr,40.716139,-73.996063,commercial_street,fec41cf4-e167-48ae-9d40-785d8e86078d
GOOD,Manhattan,Madison Ave @ 42 St,40.7528121596316,-73.9792838595713,commercial_street,d1363c77-e061-4414-be82-e6d749254859
GOOD,Manhattan,Madison Ave @ 49 St,40.7572361824409,-73.9760573417802,commercial_street,1eb66413-6761-4eb0-bc04-e2533bb74b42
GOOD,Manhattan,Park Ave @ 106 St,40.79294,-73.9479,commercial_street,ce81bdbd-967b-4ad0-ab40-c4628bb59560
GOOD,Manhattan,Rockefeller Plaza @ W 50 St,40.75907,-73.97846,commercial_street,e38fd7b8-c074-4b6e-bc52-4dd932145239
GOOD,Manhattan,Rockefeller Plaza @ W 51 St,40.75973,-73.97807,commercial_street,bff9cee2-1513-4af3-9838-ea7a35552049
GOOD,Manhattan,St Nicholas Ave @ 125 St,40.810767,-73.952593,commercial_street,98b37dd5-bd64-4ace-add0-37f5135df600
GOOD,Manhattan,St Nicholas Ave @ 145 St,40.824031,-73.94477,commercial_street,09b1235e-d2d1-4451-83a5-5a1c3ec280aa
GOOD,Manhattan,Union Sq @ 14 St,40.73483,-73.99087,commercial_street,d47d2f63-cdc1-4f28-bc4c-e64ac07e4f1d
GOOD,Manhattan,Vanderbilt Ave @ E 45 St,40.754297,-73.976936,commercial_street,e8a479f8-5170-4f1f-b258-b9745c966c71
GOOD,Manhattan,Varick St @ Laight St,40.721808,-74.006436,commercial_street,dce301aa-b937-4041-b9fc-960abcd79178
GOOD,Manhattan,Varick St @ Watt St,40.72379,-74.006138,commercial_street,23bcc0dd-d395-45fe-8106-676ba7293208
GOOD,Manhattan,Worth Street @ Bowery,40.713578,-73.998542,commercial_street,cdfc2dbe-7ce3-4775-ab7a-8440a9828358
GOOD,Manhattan,York Ave @ 72 St,40.76687,-73.9538,commercial_street,d45fb588-de4c-4139-9e27-5b2d4c371b3d
MARGINAL,Manhattan,1 Ave @ 110 St,40.792177,-73.93825,commercial_street,f2b94b32-fc41-42b6-935d-8330374ca05a
MARGINAL,Manhattan,1 Ave @ 14 St,40.731361,-73.982486,commercial_street,23994d9e-7e59-4808-8d47-405f779d19cf
MARGINAL,Manhattan,1 Ave @ 59 St,40.759615,-73.961967,commercial_street,f7c4d5d5-f4d4-4590-9459-6491507ae9f9
MARGINAL,Manhattan,1 Ave @ 84 St,40.7755,-73.9502,commercial_street,330e2a88-3cea-4ce5-b1a2-ae8440de9b1a
MARGINAL,Manhattan,1 Ave @ 86 St,40.776869,-73.94937,commercial_street,f3c6fe0c-75c8-4ce9-ad9a-5b7eb8e9087e
MARGINAL,Manhattan,1 Ave @ 96 St,40.783304,-73.944662,commercial_street,311a7ce2-4648-45f7-8b69-32709361adb7
MARGINAL,Manhattan,1 Ave @ E 120 Street ,40.798583,-73.933382,commercial_street,91567cf3-e527-4bb7-a6a6-e95656af5ca8
MARGINAL,Manhattan,1 Ave @ E 14 St,40.731331,-73.982561,commercial_street,db5f8b82-99b1-45f3-a520-7d1f91d0a49a
MARGINAL,Manhattan,10 Ave @ W 34 St,40.754591,-73.999142,wide_arterial,2bc8aef2-fc97-47e0-84cd-1efc8ee21bfe
MARGINAL,Manhattan,11 Ave @ 34 ST,40.755787,-74.00198,wide_arterial,aacbd8a1-56b6-4757-b0b0-1bea396469c6
MARGINAL,Manhattan,11 Ave @ 42 St,40.7607911152618,-73.9982590769288,commercial_street,f8e7c70d-bdcb-4394-b55c-d9bcef891fba
MARGINAL,Manhattan,11 Ave @ 49 St,40.765188,-73.99499,wide_arterial,7a6da464-d347-438c-b599-818760cc218b
MARGINAL,Manhattan,11 Ave @ 57 St,40.770316,-73.991381,commercial_street,6024ac17-0c26-4435-96e5-560c41b920ad
MARGINAL,Manhattan,11 Ave @ W 40 St,40.759495,-73.999098,commercial_street,a69c70f4-cedf-440c-83f7-743e7a158d09
MARGINAL,Manhattan,11 Ave/Rt 9A @ 14 St,40.742342,-74.008683,wide_arterial,66810a94-7065-4f6e-b306-3d3088930d89
MARGINAL,Manhattan,12 Ave @ 22 St,40.748276,-74.007636,commercial_street,9b923606-16ba-45ad-a105-aabcc98ef1fa
MARGINAL,Manhattan,12 Ave @ 34 St,40.75697,-74.004812,wide_arterial,3809d95f-f99e-4eca-9121-9c7db73f8cbd
MARGINAL,Manhattan,12 Ave @ 57 St,40.7715319506809,-73.9942101957323,wide_arterial,3095997f-dd41-4e71-a810-9290576c17a6
MARGINAL,Manhattan,2 Ave @ 125 St,40.80275,-73.933633,wide_arterial,1fe143ba-7133-422f-b594-d6712559c523
MARGINAL,Manhattan,2 Ave @ 58 St,40.759333,-73.965302,commercial_street,5b44d19e-de48-4941-b071-d2a4c08bd230
MARGINAL,Manhattan,2 Ave @ 59 St (QBB),40.760978,-73.964082,wide_arterial,c61490de-9ab7-4321-919c-cf8ad9ca5100
MARGINAL,Manhattan,2 Ave @ 74 St,40.770142,-73.957381,commercial_street,6316453d-6161-4b98-a8e7-0e36c69d267c
MARGINAL,Manhattan,2 Ave @ 79 St,40.773298,-73.955022,commercial_street,074b4e06-5090-47a5-b672-8b15780c9255
MARGINAL,Manhattan,2 Ave @ E 102 St,40.788045,-73.944275,wide_arterial,927f8797-4a7e-4b6d-b11f-cee68a027dc9
